SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/anonymous/FlowDroid/soot-trunk.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/anonymous/FlowDroid/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO soot.jimple.infoflow.taintWrappers.EasyTaintWrapper - Loaded wrapper entries for 70 classes and 11 exclusions.
[main] INFO soot.jimple.infoflow.android.SetupApplication - ARSC file parsing took 0.143010939 seconds
Warning: java.lang.invoke.LambdaMetafactory is a phantom class!
Warning: java.lang.ref.Finalizer is a phantom class!
Warning: android.bluetooth.IBluetoothManager$Stub is a phantom class!
Warning: android.bluetooth.IBluetoothManager is a phantom class!
Warning: android.bluetooth.IBluetoothStateChangeCallback$Stub is a phantom class!
Warning: android.bluetooth.IBluetoothStateChangeCallback is a phantom class!
Warning: android.net.http.AndroidHttpClient is a phantom class!
Warning: android.os.ServiceManager is a phantom class!
Warning: android.support.v7.app.ActionBarActivity is a phantom class!
Warning: android.support.v7.recyclerview.R$attr is a phantom class!
Warning: android.support.v7.recyclerview.R$dimen is a phantom class!
Warning: android.support.v7.recyclerview.R$id is a phantom class!
Warning: android.support.v8.renderscript.Allocation is a phantom class!
Warning: android.support.v8.renderscript.Element is a phantom class!
Warning: android.support.v8.renderscript.RenderScript is a phantom class!
Warning: android.support.v8.renderscript.ScriptIntrinsicBlur is a phantom class!
Warning: android.support.v8.renderscript.Type is a phantom class!
Warning: javax.annotation.processing.AbstractProcessor is a phantom class!
Warning: javax.lang.model.util.Elements is a phantom class!
Warning: javax.annotation.processing.Filer is a phantom class!
Warning: javax.lang.model.util.Types is a phantom class!
Warning: javax.lang.model.type.TypeMirror is a phantom class!
Warning: javax.lang.model.element.Element is a phantom class!
Warning: javax.annotation.processing.RoundEnvironment is a phantom class!
Warning: javax.lang.model.element.TypeElement is a phantom class!
